0 info it worked if it ends with ok
4331 verbose lock using /home/matv99v/.npm/_locks/unbzip2-stream-d6203d3ee113a70b.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/unbzip2-stream
4332 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/duplexer3/package.json
4333 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/timed-out/package.json
4334 silly install write writing file-type 6.2.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/file-type
4335 silly install write writing unbzip2-stream 1.2.5 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/unbzip2-stream
4336 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/p-event/node_modules/p-timeout/package.json
4337 info linkStuff file-type@5.2.0
4338 silly linkStuff file-type@5.2.0 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz/node_modules as its parent node_modules
4339 info linkStuff file-type@5.2.0
4340 silly linkStuff file-type@5.2.0 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar/node_modules as its parent node_modules
4341 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/filenamify/node_modules/filename-reserved-regex/package.json
4342 silly prepareForInstallMany adding npm-conf@^1.1.0 from get-proxy dependencies
4343 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/get-proxy/package.json
4344 silly prepareForInstallMany adding has-to-string-tag-x@^1.2.0 from isurl dependencies
4345 silly prepareForInstallMany adding is-object@^1.0.1 from isurl dependencies
4346 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/isurl/package.json
4347 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/url-to-options/package.json
4348 silly prepareForInstallMany adding has-to-string-tag-x@^1.2.0 from isurl dependencies
4349 silly prepareForInstallMany adding is-object@^1.0.1 from isurl dependencies
4350 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/isurl/package.json
4351 silly prepareForInstallMany adding mimic-response@^1.0.0 from decompress-response dependencies
4352 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/decompress-response/package.json
4353 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/url-to-options/package.json
4354 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-cancelable/package.json
4355 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/ext-list/package.json
4356 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/sort-keys-length/package.json
4357 verbose unbuild node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/file-type
4358 verbose unbuild node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/unbzip2-stream
4359 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-timeout/package.json
4360 silly install resolved []
4361 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/duplexer3
4362 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/duplexer3
4363 silly install resolved []
4364 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/timed-out
4365 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/timed-out
4366 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/file-type is being purged from base /home/matv99v/Koding/Projects/ModEl/frontEnd
4367 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/file-type
4368 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/unbzip2-stream is being purged from base /home/matv99v/Koding/Projects/ModEl/frontEnd
4369 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/unbzip2-stream
4370 verbose tar unpack /home/matv99v/.npm/file-type/6.2.0/package.tgz
4371 verbose tar unpacking to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/file-type
4372 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/file-type is being purged
4373 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/file-type
4374 verbose tar unpack /home/matv99v/.npm/unbzip2-stream/1.2.5/package.tgz
4375 verbose tar unpacking to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/unbzip2-stream
4376 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/unbzip2-stream is being purged
4377 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tarbz2/node_modules/unbzip2-stream
4378 silly gunzTarPerm modes [ '755', '644' ]
4379 silly gunzTarPerm modes [ '755', '644' ]
4380 info linkStuff duplexer3@0.1.4
4381 silly linkStuff duplexer3@0.1.4 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules as its parent node_modules
4382 info linkStuff timed-out@4.0.1
4383 silly linkStuff timed-out@4.0.1 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules as its parent node_modules
4384 verbose linkBins file-type@5.2.0
4385 verbose linkMans file-type@5.2.0
4386 verbose rebuildBundles file-type@5.2.0
4387 verbose linkBins file-type@5.2.0
4388 verbose linkMans file-type@5.2.0
4389 verbose rebuildBundles file-type@5.2.0
4390 silly install resolved []
4391 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/p-event/node_modules/p-timeout
4392 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/p-event/node_modules/p-timeout
4393 info install file-type@5.2.0
4394 info install file-type@5.2.0
4395 silly install resolved []
4396 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/filenamify/node_modules/filename-reserved-regex
4397 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/filenamify/node_modules/filename-reserved-regex
4398 silly cache add args [ 'npm-conf@^1.1.0', null ]
4399 verbose cache add spec npm-conf@^1.1.0
4400 silly cache add parsed spec Result {
4400 silly cache add   raw: 'npm-conf@^1.1.0',
4400 silly cache add   scope: null,
4400 silly cache add   name: 'npm-conf',
4400 silly cache add   rawSpec: '^1.1.0',
4400 silly cache add   spec: '>=1.1.0 <2.0.0',
4400 silly cache add   type: 'range' }
4401 silly addNamed npm-conf@>=1.1.0 <2.0.0
4402 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for npm-conf
4403 silly addNameRange { name: 'npm-conf', range: '>=1.1.0 <2.0.0', hasData: false }
4404 silly mapToRegistry name npm-conf
4405 silly mapToRegistry using default registry
4406 silly mapToRegistry registry https://registry.npmjs.org/
4407 silly mapToRegistry data Result {
4407 silly mapToRegistry   raw: 'npm-conf',
4407 silly mapToRegistry   scope: null,
4407 silly mapToRegistry   name: 'npm-conf',
4407 silly mapToRegistry   rawSpec: '',
4407 silly mapToRegistry   spec: 'latest',
4407 silly mapToRegistry   type: 'tag' }
4408 silly mapToRegistry uri https://registry.npmjs.org/npm-conf
4409 verbose addNameRange registry:https://registry.npmjs.org/npm-conf not in flight; fetching
4410 silly install resolved []
4411 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/url-to-options
4412 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules/url-to-options
4413 info postinstall file-type@5.2.0
4414 info postinstall file-type@5.2.0
4415 silly gunzTarPerm extractEntry package.json
4416 silly install resolved []
4417 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/url-to-options
4418 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/url-to-options
4419 silly install resolved []
4420 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-cancelable
4421 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-cancelable
4422 silly cache add args [ 'has-to-string-tag-x@^1.2.0', null ]
4423 verbose cache add spec has-to-string-tag-x@^1.2.0
4424 silly cache add parsed spec Result {
4424 silly cache add   raw: 'has-to-string-tag-x@^1.2.0',
4424 silly cache add   scope: null,
4424 silly cache add   name: 'has-to-string-tag-x',
4424 silly cache add   rawSpec: '^1.2.0',
4424 silly cache add   spec: '>=1.2.0 <2.0.0',
4424 silly cache add   type: 'range' }
4425 silly addNamed has-to-string-tag-x@>=1.2.0 <2.0.0
4426 verbose addNamed ">=1.2.0 <2.0.0" is a valid semver range for has-to-string-tag-x
4427 silly addNameRange { name: 'has-to-string-tag-x',
4427 silly addNameRange   range: '>=1.2.0 <2.0.0',
4427 silly addNameRange   hasData: false }
4428 silly mapToRegistry name has-to-string-tag-x
4429 silly mapToRegistry using default registry
4430 silly mapToRegistry registry https://registry.npmjs.org/
4431 silly mapToRegistry data Result {
4431 silly mapToRegistry   raw: 'has-to-string-tag-x',
4431 silly mapToRegistry   scope: null,
4431 silly mapToRegistry   name: 'has-to-string-tag-x',
4431 silly mapToRegistry   rawSpec: '',
4431 silly mapToRegistry   spec: 'latest',
4431 silly mapToRegistry   type: 'tag' }
4432 silly mapToRegistry uri https://registry.npmjs.org/has-to-string-tag-x
4433 verbose addNameRange registry:https://registry.npmjs.org/has-to-string-tag-x not in flight; fetching
4434 silly cache add args [ 'is-object@^1.0.1', null ]
4435 verbose cache add spec is-object@^1.0.1
4436 silly cache add parsed spec Result {
4436 silly cache add   raw: 'is-object@^1.0.1',
4436 silly cache add   scope: null,
4436 silly cache add   name: 'is-object',
4436 silly cache add   rawSpec: '^1.0.1',
4436 silly cache add   spec: '>=1.0.1 <2.0.0',
4436 silly cache add   type: 'range' }
4437 silly addNamed is-object@>=1.0.1 <2.0.0
4438 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for is-object
4439 silly addNameRange { name: 'is-object', range: '>=1.0.1 <2.0.0', hasData: false }
4440 silly mapToRegistry name is-object
4441 silly mapToRegistry using default registry
4442 silly mapToRegistry registry https://registry.npmjs.org/
4443 silly mapToRegistry data Result {
4443 silly mapToRegistry   raw: 'is-object',
4443 silly mapToRegistry   scope: null,
4443 silly mapToRegistry   name: 'is-object',
4443 silly mapToRegistry   rawSpec: '',
4443 silly mapToRegistry   spec: 'latest',
4443 silly mapToRegistry   type: 'tag' }
4444 silly mapToRegistry uri https://registry.npmjs.org/is-object
4445 verbose addNameRange registry:https://registry.npmjs.org/is-object not in flight; fetching
4446 verbose request uri https://registry.npmjs.org/npm-conf
4447 verbose request no auth needed
4448 info attempt registry request try #1 at 3:06:30 PM
4449 http request GET https://registry.npmjs.org/npm-conf
4450 silly install resolved []
4451 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/ext-list
4452 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/ext-list
4453 silly install resolved []
4454 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/sort-keys-length
4455 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules/sort-keys-length
4456 silly gunzTarPerm extractEntry package.json
4457 silly install resolved []
4458 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-timeout
4459 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/p-timeout
4460 verbose request uri https://registry.npmjs.org/has-to-string-tag-x
4461 verbose request no auth needed
4462 info attempt registry request try #1 at 3:06:30 PM
4463 http request GET https://registry.npmjs.org/has-to-string-tag-x
4464 verbose request uri https://registry.npmjs.org/is-object
4465 verbose request no auth needed
4466 info attempt registry request try #1 at 3:06:30 PM
4467 http request GET https://registry.npmjs.org/is-object
4468 silly cache add args [ 'mimic-response@^1.0.0', null ]
4469 verbose cache add spec mimic-response@^1.0.0
4470 silly cache add parsed spec Result {
4470 silly cache add   raw: 'mimic-response@^1.0.0',
4470 silly cache add   scope: null,
4470 silly cache add   name: 'mimic-response',
4470 silly cache add   rawSpec: '^1.0.0',
4470 silly cache add   spec: '>=1.0.0 <2.0.0',
4470 silly cache add   type: 'range' }
4471 silly addNamed mimic-response@>=1.0.0 <2.0.0
4472 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for mimic-response
4473 silly addNameRange { name: 'mimic-response',
4473 silly addNameRange   range: '>=1.0.0 <2.0.0',
4473 silly addNameRange   hasData: false }
4474 silly mapToRegistry name mimic-response
4475 silly mapToRegistry using default registry
4476 silly mapToRegistry registry https://registry.npmjs.org/
4477 silly mapToRegistry data Result {
4477 silly mapToRegistry   raw: 'mimic-response',
4477 silly mapToRegistry   scope: null,
4477 silly mapToRegistry   name: 'mimic-response',
4477 silly mapToRegistry   rawSpec: '',
4477 silly mapToRegistry   spec: 'latest',
4477 silly mapToRegistry   type: 'tag' }
4478 silly mapToRegistry uri https://registry.npmjs.org/mimic-response
4479 verbose addNameRange registry:https://registry.npmjs.org/mimic-response not in flight; fetching
4480 silly cache add args [ 'has-to-string-tag-x@^1.2.0', null ]
4481 verbose cache add spec has-to-string-tag-x@^1.2.0
4482 silly cache add parsed spec Result {
4482 silly cache add   raw: 'has-to-string-tag-x@^1.2.0',
4482 silly cache add   scope: null,
4482 silly cache add   name: 'has-to-string-tag-x',
4482 silly cache add   rawSpec: '^1.2.0',
4482 silly cache add   spec: '>=1.2.0 <2.0.0',
4482 silly cache add   type: 'range' }
4483 silly addNamed has-to-string-tag-x@>=1.2.0 <2.0.0
4484 verbose addNamed ">=1.2.0 <2.0.0" is a valid semver range for has-to-string-tag-x
4485 silly addNameRange { name: 'has-to-string-tag-x',
4485 silly addNameRange   range: '>=1.2.0 <2.0.0',
4485 silly addNameRange   hasData: false }
4486 silly mapToRegistry name has-to-string-tag-x
4487 silly mapToRegistry using default registry
4488 silly mapToRegistry registry https://registry.npmjs.org/
4489 silly mapToRegistry data Result {
4489 silly mapToRegistry   raw: 'has-to-string-tag-x',
4489 silly mapToRegistry   scope: null,
4489 silly mapToRegistry   name: 'has-to-string-tag-x',
4489 silly mapToRegistry   rawSpec: '',
4489 silly mapToRegistry   spec: 'latest',
4489 silly mapToRegistry   type: 'tag' }
4490 silly mapToRegistry uri https://registry.npmjs.org/has-to-string-tag-x
4491 verbose addNameRange registry:https://registry.npmjs.org/has-to-string-tag-x already in flight; waiting
4492 silly cache add args [ 'is-object@^1.0.1', null ]
4493 verbose cache add spec is-object@^1.0.1
4494 silly cache add parsed spec Result {
4494 silly cache add   raw: 'is-object@^1.0.1',
4494 silly cache add   scope: null,
4494 silly cache add   name: 'is-object',
4494 silly cache add   rawSpec: '^1.0.1',
4494 silly cache add   spec: '>=1.0.1 <2.0.0',
4494 silly cache add   type: 'range' }
4495 silly addNamed is-object@>=1.0.1 <2.0.0
4496 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for is-object
4497 silly addNameRange { name: 'is-object', range: '>=1.0.1 <2.0.0', hasData: false }
4498 silly mapToRegistry name is-object
4499 silly mapToRegistry using default registry
4500 silly mapToRegistry registry https://registry.npmjs.org/
4501 silly mapToRegistry data Result {
4501 silly mapToRegistry   raw: 'is-object',
4501 silly mapToRegistry   scope: null,
4501 silly mapToRegistry   name: 'is-object',
4501 silly mapToRegistry   rawSpec: '',
4501 silly mapToRegistry   spec: 'latest',
4501 silly mapToRegistry   type: 'tag' }
4502 silly mapToRegistry uri https://registry.npmjs.org/is-object
4503 verbose addNameRange registry:https://registry.npmjs.org/is-object already in flight; waiting
4504 verbose request uri https://registry.npmjs.org/mimic-response
4505 verbose request no auth needed
4506 info attempt registry request try #1 at 3:06:30 PM
4507 http request GET https://registry.npmjs.org/mimic-response
4508 verbose unlock done using /home/matv99v/.npm/_locks/file-type-aeb62a344cbcbc9a.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar/node_modules/file-type
4509 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar
4510 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-tar
4511 verbose unlock done using /home/matv99v/.npm/_locks/file-type-58ab52d15f31feb5.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz/node_modules/file-type
4512 verbose about to build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz
4513 info build /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-targz
4514 silly gunzTarPerm extractEntry index.js
4515 silly gunzTarPerm extractEntry license
4516 silly gunzTarPerm extractEntry README.md
4517 silly gunzTarPerm extractEntry LICENSE
4518 verbose linkBins duplexer3@0.1.4
4519 verbose linkMans duplexer3@0.1.4
4520 verbose rebuildBundles duplexer3@0.1.4
4521 verbose linkBins timed-out@4.0.1
4522 verbose linkMans timed-out@4.0.1
4523 verbose rebuildBundles timed-out@4.0.1
4524 verbose write writing to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-unzip/node_modules/file-type/package.json
4525 info linkStuff p-timeout@1.2.1
4526 silly linkStuff p-timeout@1.2.1 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/p-event/node_modules as its parent node_modules
4527 info install duplexer3@0.1.4
4528 info install timed-out@4.0.1
4529 info linkStuff filename-reserved-regex@2.0.0
4530 silly linkStuff filename-reserved-regex@2.0.0 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/filenamify/node_modules as its parent node_modules
4531 info postinstall duplexer3@0.1.4
4532 http 200 https://registry.npmjs.org/mimic-response
4533 verbose headers { date: 'Mon, 03 Sep 2018 12:06:30 GMT',
4533 verbose headers   'content-type': 'application/json; charset=UTF-8',
4533 verbose headers   'transfer-encoding': 'chunked',
4533 verbose headers   connection: 'keep-alive',
4533 verbose headers   'set-cookie': [ '__cfduid=d5336f8e5556929cc67d2d81bcca9affe1535976390; expires=Tue, 03-Sep-19 12:06:30 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4533 verbose headers   'cf-cache-status': 'HIT',
4533 verbose headers   'cache-control': 'max-age=300',
4533 verbose headers   'cf-ray': '4548173acac68b52-KBP',
4533 verbose headers   etag: 'W/"55c7b98c1644b995ac57b9f39841bbd5"',
4533 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4533 verbose headers   'last-modified': 'Wed, 11 Jul 2018 11:25:11 GMT',
4533 verbose headers   vary: 'accept-encoding, accept',
4533 verbose headers   server: 'cloudflare',
4533 verbose headers   'content-encoding': 'gzip' }
4534 silly get cb [ 200,
4534 silly get   { date: 'Mon, 03 Sep 2018 12:06:30 GMT',
4534 silly get     'content-type': 'application/json; charset=UTF-8',
4534 silly get     'transfer-encoding': 'chunked',
4534 silly get     connection: 'keep-alive',
4534 silly get     'set-cookie': [ '__cfduid=d5336f8e5556929cc67d2d81bcca9affe1535976390; expires=Tue, 03-Sep-19 12:06:30 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
